   1              	# 0 "./support/startup.s"
  58 0016 1A4D     	  LDR     R5, =_sdata             @ RAM data start
  59              	
  60 0018 AC42     	  CMP     R4, R5                  @ Just in case LMA==VMA
  61 001a 07D0     	  BEQ     .LeIfInitData
  62              	
  63              	  @ Initialise Data from ROM
  64              	
  65 001c 194E     	  LDR     R6, =_edata
  66              	.LwhInitData:
  67 001e B542     	  CMP     R5, R6
  68 0020 04D2     	  BHS     .LeWhInitData
  69 0022 54F8047B 	  LDR     R7, [R4], #4
  70 0026 45F8047B 	  STR     R7, [R5], #4
  71 002a F8E7     	  B       .LwhInitData
  72              	.LeWhInitData:
  73              	.LeIfInitData:
  74              	
  75              	  @ Initialise BSS to zero
  76              	
  77 002c 164D     	  LDR     R5, =_sbss
  78 002e 174E     	  LDR     R6, =_ebss
  79 0030 4FF00007 	  LDR     R7, =0
  80              	.LwhInitBss:
  81 0034 B542     	  CMP     R5, R6
  82 0036 02D2     	  BHS     .LeWhInitBss
  83 0038 45F8047B 	  STR     R7, [R5], #4
  84 003c FAE7     	  B       .LwhInitBss
  85              	.LeWhInitBss:
  86              	
  87 003e 90BC     	  POP     {R4, R7}
  88 0040 7047     	  BX      LR
  90              	
  91              	
  93              	Init_Reg:
  94              	
  95 0042 4FF00000 	  MOV     R0, #0
  96 0046 4FF00001 	  MOV     R1, #0
  97 004a 4FF00002 	  MOV     R2, #0
  98 004e 4FF00003 	  MOV     R3, #0
  99 0052 4FF00004 	  MOV     R4, #0
 100 0056 4FF00005 	  MOV     R5, #0
 101 005a 4FF00006 	  MOV     R6, #0
 102 005e 4FF00007 	  MOV     R7, #0
 103 0062 4FF00008 	  MOV     R8, #0
 104 0066 4FF00009 	  MOV     R9, #0
 105 006a 4FF0000A 	  MOV     R10, #0
 106 006e 4FF0000B 	  MOV     R11, #0
 107 0072 4FF0000C 	  MOV     R12, #0
 108              	
 109 0076 7047     	  BX      LR
 111              	
 112              	
 113              	
 114              	  .weak     Init_Test
 116              	Init_Test:
 117 0078 7047     	  bx    lr
 119              	
 120              	
 121              	/**
 122              	 * @brief  This is the code that gets called when the processor receives an
 123              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 124              	 *         the system state for examination by a debugger.
 125              	 *
 126              	 * @param  None
 127              	 * @retval : None
 128              	*/
 129              	  .weak     Default_Handler
 131 007a 0000     	  .section .text.Default_Handler,"ax",%progbits
 132              	Default_Handler:
 133              	Infinite_Loop:
 134 0000 FEE7     	  b Infinite_Loop
 136              	
 137              	
 138              	/******************************************************************************
 139              	*
 140              	* The minimal vector table for a Cortex M3.  Note that the proper constructs
 141              	* must be placed on this to ensure that it ends up at physical address
 142              	* 0x0000.0000.
 143              	*
 144              	******************************************************************************/
 145              	  .section .isr_vector,"a",%progbits
 148              	    
 149              	g_pfnVectors:
 150 0000 00000000 		.word	_estack
 151 0004 00000000 		.word	Reset_Handler
 152 0008 00000000 		.word	NMI_Handler
 153 000c 00000000 		.word	HardFault_Handler
 154 0010 00000000 		.word	MemManage_Handler
 155 0014 00000000 		.word	BusFault_Handler
 156 0018 00000000 		.word	UsageFault_Handler
 157 001c 00000000 		.word	0
 158 0020 00000000 		.word	0
 159 0024 00000000 		.word	0
 160 0028 00000000 		.word	0
 161 002c 00000000 		.word	SVC_Handler
 162 0030 00000000 		.word	DebugMon_Handler
 163 0034 00000000 		.word	0
 164 0038 00000000 		.word	PendSV_Handler
 165 003c 00000000 		.word	SysTick_Handler
 166 0040 00000000 		.word	WWDG_IRQHandler
 167 0044 00000000 		.word	PVD_IRQHandler
 168 0048 00000000 		.word	TAMP_STAMP_IRQHandler
 169 004c 00000000 		.word	RTC_WKUP_IRQHandler
 170 0050 00000000 		.word	FLASH_IRQHandler
 171 0054 00000000 		.word	RCC_IRQHandler
 172 0058 00000000 		.word	EXTI0_IRQHandler
 173 005c 00000000 		.word	EXTI1_IRQHandler
 174 0060 00000000 		.word	EXTI2_TSC_IRQHandler
 175 0064 00000000 		.word	EXTI3_IRQHandler
 176 0068 00000000 		.word	EXTI4_IRQHandler
 177 006c 00000000 		.word	DMA1_Channel1_IRQHandler
 178 0070 00000000 		.word	DMA1_Channel2_IRQHandler
 179 0074 00000000 		.word	DMA1_Channel3_IRQHandler
 180 0078 00000000 		.word	DMA1_Channel4_IRQHandler
 181 007c 00000000 		.word	DMA1_Channel5_IRQHandler
 182 0080 00000000 		.word	DMA1_Channel6_IRQHandler
 183 0084 00000000 		.word	DMA1_Channel7_IRQHandler
 184 0088 00000000 		.word	ADC1_2_IRQHandler
 185 008c 00000000 		.word	USB_HP_CAN_TX_IRQHandler
 186 0090 00000000 		.word	USB_LP_CAN_RX0_IRQHandler
 187 0094 00000000 		.word	CAN_RX1_IRQHandler
 188 0098 00000000 		.word	CAN_SCE_IRQHandler
 189 009c 00000000 		.word	EXTI9_5_IRQHandler
 190 00a0 00000000 		.word	TIM1_BRK_TIM15_IRQHandler
 191 00a4 00000000 		.word	TIM1_UP_TIM16_IRQHandler
 192 00a8 00000000 		.word	TIM1_TRG_COM_TIM17_IRQHandler
 193 00ac 00000000 		.word	TIM1_CC_IRQHandler
 194 00b0 00000000 		.word	TIM2_IRQHandler
 195 00b4 00000000 		.word	TIM3_IRQHandler
 196 00b8 00000000 		.word	TIM4_IRQHandler
 197 00bc 00000000 		.word	I2C1_EV_IRQHandler
 198 00c0 00000000 		.word	I2C1_ER_IRQHandler
 199 00c4 00000000 		.word	I2C2_EV_IRQHandler
 200 00c8 00000000 		.word	I2C2_ER_IRQHandler
 201 00cc 00000000 		.word	SPI1_IRQHandler
 202 00d0 00000000 		.word	SPI2_IRQHandler
 203 00d4 00000000 		.word	USART1_IRQHandler
 204 00d8 00000000 		.word	USART2_IRQHandler
 205 00dc 00000000 		.word	USART3_IRQHandler
 206 00e0 00000000 		.word	EXTI15_10_IRQHandler
 207 00e4 00000000 		.word	RTC_Alarm_IRQHandler
 208 00e8 00000000 		.word	USBWakeUp_IRQHandler
 209 00ec 00000000 		.word	TIM8_BRK_IRQHandler
 210 00f0 00000000 		.word	TIM8_UP_IRQHandler
 211 00f4 00000000 		.word	TIM8_TRG_COM_IRQHandler
 212 00f8 00000000 		.word	TIM8_CC_IRQHandler
 213 00fc 00000000 		.word	ADC3_IRQHandler
 214 0100 00000000 		.word	0
 215 0104 00000000 		.word	0
 216 0108 00000000 		.word	0
 217 010c 00000000 		.word	SPI3_IRQHandler
 218 0110 00000000 		.word	UART4_IRQHandler
 219 0114 00000000 		.word	UART5_IRQHandler
 220 0118 00000000 		.word	TIM6_DAC_IRQHandler
 221 011c 00000000 		.word	TIM7_IRQHandler
 222 0120 00000000 		.word	DMA2_Channel1_IRQHandler
 223 0124 00000000 		.word	DMA2_Channel2_IRQHandler
 224 0128 00000000 		.word	DMA2_Channel3_IRQHandler
 225 012c 00000000 		.word	DMA2_Channel4_IRQHandler
 226 0130 00000000 		.word	DMA2_Channel5_IRQHandler
 227 0134 00000000 		.word	ADC4_IRQHandler
 228 0138 00000000 		.word	0
 229 013c 00000000 		.word	0
 230 0140 00000000 		.word	COMP1_2_3_IRQHandler
 231 0144 00000000 		.word	COMP4_5_6_IRQHandler
 232 0148 00000000 		.word	COMP7_IRQHandler
 233 014c 00000000 		.word	0
 234 0150 00000000 		.word	0
 235 0154 00000000 		.word	0
 236 0158 00000000 		.word	0
 237 015c 00000000 		.word	0
 238 0160 00000000 		.word	0
 239 0164 00000000 		.word	0
 240 0168 00000000 		.word	USB_HP_IRQHandler
 241 016c 00000000 		.word	USB_LP_IRQHandler
 242 0170 00000000 		.word	USBWakeUp_RMP_IRQHandler
 243 0174 00000000 		.word	0
 244 0178 00000000 		.word	0
 245 017c 00000000 		.word	0
 246 0180 00000000 		.word	0
 247 0184 00000000 		.word	FPU_IRQHandler
 248              	
 249              	
 250              	/*******************************************************************************
 251              	*
 252              	* Provide weak aliases for each Exception handler to the Default_Handler.
 253              	* As they are weak aliases, any function with the same name will override
 254              	* this definition.
 255              	*
 256              	*******************************************************************************/
 257              	
 258              	  .weak	NMI_Handler
 259              		.thumb_set NMI_Handler,Default_Handler
 260              	
 261              	  .weak	HardFault_Handler
 262              		.thumb_set HardFault_Handler,Default_Handler
 263              	
 264              	  .weak	MemManage_Handler
 265              		.thumb_set MemManage_Handler,Default_Handler
 266              	
 267              	  .weak	BusFault_Handler
 268              		.thumb_set BusFault_Handler,Default_Handler
 269              	
 270              		.weak	UsageFault_Handler
 271              		.thumb_set UsageFault_Handler,Default_Handler
 272              	
 273              		.weak	SVC_Handler
 274              		.thumb_set SVC_Handler,Default_Handler
 275              	
 276              		.weak	DebugMon_Handler
 277              		.thumb_set DebugMon_Handler,Default_Handler
 278              	
 279              		.weak	PendSV_Handler
 280              		.thumb_set PendSV_Handler,Default_Handler
 281              	
 282              		.weak	SysTick_Handler
 283              		.thumb_set SysTick_Handler,Default_Handler
 284              	
 285              		.weak	WWDG_IRQHandler
 286              		.thumb_set WWDG_IRQHandler,Default_Handler
 287              	
 288              		.weak	PVD_IRQHandler
 289              		.thumb_set PVD_IRQHandler,Default_Handler
 290              	
 291              		.weak	TAMP_STAMP_IRQHandler
 292              		.thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 293              	
 294              		.weak	RTC_WKUP_IRQHandler
 295              		.thumb_set RTC_WKUP_IRQHandler,Default_Handler
 296              	
 297              		.weak	FLASH_IRQHandler
 298              		.thumb_set FLASH_IRQHandler,Default_Handler
 299              	
 300              		.weak	RCC_IRQHandler
 301              		.thumb_set RCC_IRQHandler,Default_Handler
 302              	
 303              		.weak	EXTI0_IRQHandler
 304              		.thumb_set EXTI0_IRQHandler,Default_Handler
 305              	
 306              		.weak	EXTI1_IRQHandler
 307              		.thumb_set EXTI1_IRQHandler,Default_Handler
 308              	
 309              		.weak	EXTI2_TSC_IRQHandler
 310              		.thumb_set EXTI2_TSC_IRQHandler,Default_Handler
 311              	
 312              		.weak	EXTI3_IRQHandler
 313              		.thumb_set EXTI3_IRQHandler,Default_Handler
 314              	
 315              		.weak	EXTI4_IRQHandler
 316              		.thumb_set EXTI4_IRQHandler,Default_Handler
 317              	
 318              		.weak	DMA1_Channel1_IRQHandler
 319              		.thumb_set DMA1_Channel1_IRQHandler,Default_Handler
 320              	
 321              		.weak	DMA1_Channel2_IRQHandler
 322              		.thumb_set DMA1_Channel2_IRQHandler,Default_Handler
 323              	
 324              		.weak	DMA1_Channel3_IRQHandler
 325              		.thumb_set DMA1_Channel3_IRQHandler,Default_Handler
 326              	
 327              		.weak	DMA1_Channel4_IRQHandler
 328              		.thumb_set DMA1_Channel4_IRQHandler,Default_Handler
 329              	
 330              		.weak	DMA1_Channel5_IRQHandler
 331              		.thumb_set DMA1_Channel5_IRQHandler,Default_Handler
 332              	
 333              		.weak	DMA1_Channel6_IRQHandler
 334              		.thumb_set DMA1_Channel6_IRQHandler,Default_Handler
 335              	
 336              		.weak	DMA1_Channel7_IRQHandler
 337              		.thumb_set DMA1_Channel7_IRQHandler,Default_Handler
 338              	
 339              		.weak	ADC1_2_IRQHandler
 340              		.thumb_set ADC1_2_IRQHandler,Default_Handler
 341              	
 342              		.weak	USB_HP_CAN_TX_IRQHandler
 343              		.thumb_set USB_HP_CAN_TX_IRQHandler,Default_Handler
 344              	
 345              		.weak	USB_LP_CAN_RX0_IRQHandler
 346              		.thumb_set USB_LP_CAN_RX0_IRQHandler,Default_Handler
 347              	
 348              		.weak	CAN_RX1_IRQHandler
 349              		.thumb_set CAN_RX1_IRQHandler,Default_Handler
 350              	
 351              		.weak	CAN_SCE_IRQHandler
 352              		.thumb_set CAN_SCE_IRQHandler,Default_Handler
 353              	
 354              		.weak	EXTI9_5_IRQHandler
 355              		.thumb_set EXTI9_5_IRQHandler,Default_Handler
 356              	
 357              		.weak	TIM1_BRK_TIM15_IRQHandler
 358              		.thumb_set TIM1_BRK_TIM15_IRQHandler,Default_Handler
 359              	
 360              		.weak	TIM1_UP_TIM16_IRQHandler
 361              		.thumb_set TIM1_UP_TIM16_IRQHandler,Default_Handler
 362              	
 363              		.weak	TIM1_TRG_COM_TIM17_IRQHandler
 364              		.thumb_set TIM1_TRG_COM_TIM17_IRQHandler,Default_Handler
 365              	
 366              		.weak	TIM1_CC_IRQHandler
 367              		.thumb_set TIM1_CC_IRQHandler,Default_Handler
 368              	
 369              		.weak	TIM2_IRQHandler
 370              		.thumb_set TIM2_IRQHandler,Default_Handler
 371              	
 372              		.weak	TIM3_IRQHandler
 373              		.thumb_set TIM3_IRQHandler,Default_Handler
 374              	
 375              		.weak	TIM4_IRQHandler
 376              		.thumb_set TIM4_IRQHandler,Default_Handler
 377              	
 378              		.weak	I2C1_EV_IRQHandler
 379              		.thumb_set I2C1_EV_IRQHandler,Default_Handler
 380              	
 381              		.weak	I2C1_ER_IRQHandler
 382              		.thumb_set I2C1_ER_IRQHandler,Default_Handler
 383              	
 384              		.weak	I2C2_EV_IRQHandler
 385              		.thumb_set I2C2_EV_IRQHandler,Default_Handler
 386              	
 387              		.weak	I2C2_ER_IRQHandler
 388              		.thumb_set I2C2_ER_IRQHandler,Default_Handler
 389              	
 390              		.weak	SPI1_IRQHandler
 391              		.thumb_set SPI1_IRQHandler,Default_Handler
 392              	
 393              		.weak	SPI2_IRQHandler
 394              		.thumb_set SPI2_IRQHandler,Default_Handler
 395              	
 396              		.weak	USART1_IRQHandler
 397              		.thumb_set USART1_IRQHandler,Default_Handler
 398              	
 399              		.weak	USART2_IRQHandler
 400              		.thumb_set USART2_IRQHandler,Default_Handler
 401              	
 402              		.weak	USART3_IRQHandler
 403              		.thumb_set USART3_IRQHandler,Default_Handler
 404              	
 405              		.weak	EXTI15_10_IRQHandler
 406              		.thumb_set EXTI15_10_IRQHandler,Default_Handler
 407              	
 408              		.weak	RTC_Alarm_IRQHandler
 409              		.thumb_set RTC_Alarm_IRQHandler,Default_Handler
 410              	
 411              		.weak	USBWakeUp_IRQHandler
 412              		.thumb_set USBWakeUp_IRQHandler,Default_Handler
 413              	
 414              		.weak	TIM8_BRK_IRQHandler
 415              		.thumb_set TIM8_BRK_IRQHandler,Default_Handler
 416              	
 417              		.weak	TIM8_UP_IRQHandler
 418              		.thumb_set TIM8_UP_IRQHandler,Default_Handler
 419              	
 420              		.weak	TIM8_TRG_COM_IRQHandler
 421              		.thumb_set TIM8_TRG_COM_IRQHandler,Default_Handler
 422              	
 423              		.weak	TIM8_CC_IRQHandler
 424              		.thumb_set TIM8_CC_IRQHandler,Default_Handler
 425              	
 426              		.weak	ADC3_IRQHandler
 427              		.thumb_set ADC3_IRQHandler,Default_Handler
 428              	
 429              		.weak	SPI3_IRQHandler
 430              		.thumb_set SPI3_IRQHandler,Default_Handler
 431              	
 432              		.weak	UART4_IRQHandler
 433              		.thumb_set UART4_IRQHandler,Default_Handler
 434              	
 435              		.weak	UART5_IRQHandler
 436              		.thumb_set UART5_IRQHandler,Default_Handler
 437              	
 438              		.weak	TIM6_DAC_IRQHandler
 439              		.thumb_set TIM6_DAC_IRQHandler,Default_Handler
 440              	
 441              		.weak	TIM7_IRQHandler
 442              		.thumb_set TIM7_IRQHandler,Default_Handler
 443              	
 444              		.weak	DMA2_Channel1_IRQHandler
 445              		.thumb_set DMA2_Channel1_IRQHandler,Default_Handler
 446              	
 447              		.weak	DMA2_Channel2_IRQHandler
 448              		.thumb_set DMA2_Channel2_IRQHandler,Default_Handler
 449              	
 450              		.weak	DMA2_Channel3_IRQHandler
 451              		.thumb_set DMA2_Channel3_IRQHandler,Default_Handler
 452              	
 453              		.weak	DMA2_Channel4_IRQHandler
 454              		.thumb_set DMA2_Channel4_IRQHandler,Default_Handler
 455              	
 456              		.weak	DMA2_Channel5_IRQHandler
 457              		.thumb_set DMA2_Channel5_IRQHandler,Default_Handler
 458              	
 459              		.weak	ADC4_IRQHandler
 460              		.thumb_set ADC4_IRQHandler,Default_Handler	
 461              		
 462              		.weak	COMP1_2_3_IRQHandler
 463              		.thumb_set COMP1_2_3_IRQHandler,Default_Handler
 464              		
 465              		.weak	COMP4_5_6_IRQHandler
 466              		.thumb_set COMP4_5_6_IRQHandler,Default_Handler
 467              		
 468              		.weak	COMP7_IRQHandler
 469              		.thumb_set COMP7_IRQHandler,Default_Handler	
 470              		
 471              		.weak	USB_HP_IRQHandler
 472              		.thumb_set USB_HP_IRQHandler,Default_Handler
 473              		
 474              		.weak	USB_LP_IRQHandler
 475              		.thumb_set USB_LP_IRQHandler,Default_Handler
 476              		
 477              		.weak	USBWakeUp_RMP_IRQHandler
 478              		.thumb_set USBWakeUp_RMP_IRQHandler,Default_Handler
 479              		
 480              		.weak	FPU_IRQHandler
 481              		.thumb_set FPU_IRQHandler,Default_Handler
DEFINED SYMBOLS
 ./support/startup.s:35     *ABS*:00000000f1e0f85f BootRAM
 ./support/startup.s:42     .text:0000000000000000 Reset_Handler
 ./support/startup.s:54     .text:0000000000000012 Init_Mem
 ./support/startup.s:43     .text:0000000000000000 $t
 ./support/startup.s:93     .text:0000000000000042 Init_Reg
 ./support/startup.s:116    .text:0000000000000078 Init_Test
 ./support/startup.s:47     .text:0000000000000010 Eval_Test
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 Default_Handler
 ./support/startup.s:133    .text.Default_Handler:0000000000000000 Infinite_Loop
 ./support/startup.s:134    .text.Default_Handler:0000000000000000 $t
 ./support/startup.s:149    .isr_vector:0000000000000000 g_pfnVectors
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 NMI_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 HardFault_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 MemManage_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 BusFault_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 UsageFault_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 SVC_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DebugMon_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 PendSV_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 SysTick_Handler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 WWDG_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 PVD_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TAMP_STAMP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 RTC_WKUP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 FLASH_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 RCC_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI0_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI2_TSC_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel5_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel6_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA1_Channel7_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 ADC1_2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USB_HP_CAN_TX_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USB_LP_CAN_RX0_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 CAN_RX1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 CAN_SCE_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI9_5_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM1_BRK_TIM15_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM1_UP_TIM16_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM1_TRG_COM_TIM17_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM1_CC_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 I2C1_EV_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 I2C1_ER_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 I2C2_EV_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 I2C2_ER_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 SPI1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 SPI2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USART1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USART2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USART3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 EXTI15_10_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 RTC_Alarm_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USBWakeUp_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM8_BRK_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM8_UP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM8_TRG_COM_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM8_CC_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 ADC3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 SPI3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 UART4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 UART5_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM6_DAC_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 TIM7_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA2_Channel1_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA2_Channel2_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA2_Channel3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA2_Channel4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 DMA2_Channel5_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 ADC4_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 COMP1_2_3_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 COMP4_5_6_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 COMP7_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USB_HP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USB_LP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 USBWakeUp_RMP_IRQHandler
 ./support/startup.s:132    .text.Default_Handler:0000000000000000 FPU_IRQHandler
 ./support/startup.s:131    .text:000000000000007a $d
 ./support/startup.s:481    .text:000000000000007c $d

UNDEFINED SYMBOLS
Main
_load_address
_sdata
_edata
_sbss
_ebss
_estack
